"STATION"    ,"NAME"                   ,"DATE" ,"AWND"      ,"PGTM","TAVG","TMAX","TMIN","TOBS","WDF2","WDF5","WDMV","WSF2","WSF5"
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-01",,,"53","59","46",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-02",,,"56","60","53",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-03",,,"54","56","49",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-04",,,"56","59","52",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-05",,,"53","57","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-06",,,"49","53","44",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-07",,,"47","49","44",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-08",,,"52","56","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-09",,,"50","55","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-10",,,"50","55","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-11",,,"52","61","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-12",,,"51","57","46",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-13",,,"53","61","46",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-14",,,"50","56","44",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-15",,,"54","63","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-16",,,"54","57","52",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-17",,,"53","60","51",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-18",,,"51","54","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-19",,,"47","53","43",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-20",,,"46","51","42",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-21",,,"48","55","41",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-22",,,"49","55","43",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-23",,,"47","56","42",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-24",,,"47","53","44",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-25",,,"45","51","42",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-26",,,"45","53","41",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-27",,,"49","58","41",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-28",,,"54","62","44",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-29",,,"54","60","49",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-30",,,"58","68","51",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-01-31",,,"57","66","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-01",,,"62","69","55",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-02",,,"63","70","58",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-03",,,"65","72","59",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-04",,,"64","71","59",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-05",,,"65","76","53",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-06",,,"63","70","57",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-07",,,"61","68","53",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-08",,,"64","72","57",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-09",,,"64","78","51",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-10",,,"53","61","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-11",,,"49","54","45",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-12",,,"48","54","44",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-13",,,"50","59","43",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-14",,,"49","58","45",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-15",,,"49","58","41",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-16",,,"54","63","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-17",,,"54","68","46",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-18",,,"44","48","39",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-19",,,"41","47","37",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-20",,,"41","50","34",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-21",,,"44","52","38",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-22",,,"43","48","39",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-23",,,"41","48","33",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-24",,,"44","51","37",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-25",,,"45","57","39",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-26",,,"43","45","38",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-27",,,"44","53","38",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-02-28",,,"45","51","41",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-01",,,"47","50","41",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-02",,,"42","50","38",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-03",,,"41","47","37",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-04",,,"44","51","37",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-05",,,"47","56","38",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-06",,,"53","65","43",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-07",,,"55","65","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-08",,,"53","62","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-09",,,"52","60","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-10",,,"51","56","46",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-11",,,"56","66","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-12",,,"57","70","50",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-13",,,"51","55","44",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-14",,,"46","52","43",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-15",,,"45","49","40",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-16",,,"45","50","41",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-17",,,"44","52","40",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-18",,,"46","54","39",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-19",,,"51","60","42",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-20",,,"50","53","46",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-21",,,"54","55","53",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-22",,,"48","54","42",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-23",,,"47","54","40",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-24",,,"45","51","40",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-25",,,"45","52","39",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-26",,,"49","54","42",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-27",,,"59","68","50",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-28",,,"65","75","56",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-29",,,"68","78","59",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-30",,,"68","80","60",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-03-31",,,"58","70","46",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-01",,,"54","66","44",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-02",,,"49","56","44",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-03",,,"50","62","43",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-04",,,"51","59","45",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-05",,,"52","60","46",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-06",,,"55","57","53",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-07",,,"53","56","49",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-08",,,"52","58","46",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-09",,,"60","72","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-10",,,"53","62","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-11",,,"49","58","43",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-12",,,"47","53","43",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-13",,,"51","61","42",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-14",,,"56","69","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-15",,,"49","57","43",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-16",,,"44","50","41",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-17",,,"47","59","39",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-18",,,"47","54","43",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-19",,,"48","53","43",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-20",,,"53","69","44",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-21",,,"57","75","44",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-22",,,"60","73","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-23",,,"59","74","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-24",,,"51","60","45",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-25",,,"50","61","44",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-26",,,"49","56","45",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-27",,,"52","61","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-28",,,"51","59","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-29",,,"50","56","46",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-04-30",,,"48","54","44",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-01",,,"50","59","43",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-02",,,"51","57","45",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-03",,,"49","59","46",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-04",,,"54","72","45",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-05",,,"51","58","46",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-06",,,"50","55","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-07",,,"54","64","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-08",,,"54","62","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-09",,,"52","56","49",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-10",,,"50","55","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-11",,,"60","70","45",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-12",,,"58","66","49",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-13",,,"52","58","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-14",,,"50","57","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-15",,,"52","60","49",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-16",,,"53","61","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-17",,,"51","54","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-18",,,"49","51","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-19",,,"49","52","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-20",,,"49","54","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-21",,,"50","57","46",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-22",,,"49","51","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-23",,,"50","53","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-24",,,"50","55","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-25",,,"51","56","49",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-26",,,"50","56","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-27",,,"60","70","46",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-28",,,"67","84","52",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-29",,,"59","71","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-30",,,"49","52","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-05-31",,,"48","53","45",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-01",,,"56","70","44",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-02",,,"72","87","56",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-03",,,"63","80","52",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-04",,,"52","58","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-05",,,"50","55","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-06",,,"50","53","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-07",,,"52","57","49",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-08",,,"53","61","49",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-09",,,"51","55","46",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-10",,,"51","57","45",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-11",,,"56","68","49",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-12",,,"63","84","50",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-13",,,"56","68","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-14",,,"53","63","49",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-15",,,"50","54","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-16",,,"52","58","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-17",,,"54","61","49",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-18",,,"55","66","49",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-19",,,"51","57","49",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-20",,,"51","56","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-21",,,"53","62","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-22",,,"64","86","48",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-23",,,"75","89","58",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-24",,,"57","64","53",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-25",,,"56","64","50",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-26",,,"55","64","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-27",,,"52","55","50",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-28",,,"53","58","49",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-29",,,"59","74","47",,,,,,
"USR0000CSVA","SPRING VALLEY CALIFORNIA, CA US","2018-06-30",,,"71","85","56",,,,,,
